Facility Name,Street Address,Address Line 2,Zip Code,Hours,Website,Phone Number,Other Phone
Del Valle WIC Clinic,"3518 FM 973 Del Valle, Texas (30.198290767000458, -97.64224060899966) Austin, Texas 78617 (30.198312118000445, -97.64226025999966)
Austin, Texas
(30.19831222300047, -97.64226059299966)",,78617,"Monday 8am to 7pm; closed 12 noon to 12:30pm; First and third Thursday of each month 8am to 4:30 pm, closed 12 noon to 12:30pm",http://www.austintexas.gov/department/del-valle-wic-clinic,512-972-4942,
Dove Springs WIC Center,"6801 South IH-35 Austin, Texas (30.267600937000452, -97.74298002499967) Austin, Texas 78744 (30.188402392000455, -97.7461486959997)
Austin, Texas
(30.267593529000465, -97.74298706799965)",Suite I & J,78744,"Monday and Tuesday 7:30am to 7:00pm, closed 12 noon to 1:00pm; Wednesday and Thursday 7:30am to 4:30pm, closed 12 noon to 12:30pm; Closed second Wednesday of each month; Friday 7:30am to 12 noon; Second Saturday of each month 8:00am to 12 noon",http://www.austintexas.gov/department/dove-springs-wic-center,512-972-4942,
Elgin WIC Clinic,"218 South Main Street Elgin, Texas (30.345400353000457, -97.3695103499997) Austin, Texas 78621 (30.34528905400049, -97.36949902899966)
Austin, Texas
(30.267593529000465, -97.74298706799965)",,78621,"Tuesdays 8:00am to 5:00pm, closed 12 noon to 12:30pm; Fridays 8:00am to 12:00pm",http://www.austintexas.gov/department/elgin-wic-clinic,512-972-4942,
St. John Community Center,"7500 Blessing Avenue Austin, Texas (30.331930173000444, -97.69304012899966) Austin, Texas 78752 (30.33194668100049, -97.69306550699969)
Austin, Texas
(30.33194695500049, -97.6930658499997)",,78752,Monday to Thursday 8 a.m. â 6 p.m.; Friday 8 a.m. to noon,http://www.austintexas.gov/department/st-johns-community-center,512-972-5139,
Northwest WIC Clinic,"8701 Research Blvd Austin, Texas (30.364260912000475, -97.71759065699968) Austin, Texas 78758 (30.364886295000474, -97.71770951799965)
Austin, Texas
(30.364886083000442, -97.71770970099965)",Suite A,78758,"Monday and Tuesday 7:30am to 7:00pm, closed 12 noon to 1:00pm; Wednesday and Thursday 7:30am to 7:00pm, closed 12 noon to 12:30pm (Closed second Wednesday of each month); Fridays 7:30am to 12 noon; Second Saturday of each month 8:00am to 12 noon",http://www.austintexas.gov/department/northwest-wic-clinic,512-972-4942,
South Austin WIC Clinic,"2508 Durwood Austin, Texas (30.239755560000447, -97.75880830499966) Austin, Texas 78704 (30.239755560000447, -97.75880830599965)
Austin, Texas
(30.23975608900048, -97.75880800799968)",,78704,"Monday and Tuesday 7:30am to 7:00 p.m., closed noon to 1:00 p.m.; Wednesday and Thursday 7:30am to 4:30 pm, closed noon to 12:30 p.m.; (Closed second Wednesday of each month); Friday 7:30am to noon; Second Saturday of each month 8:00am to noon",http://www.austintexas.gov/department/south-austin-wic-clinic,512-972-4942,
Montopolis Neighborhood Center,"1416 Montopolis Drive Austin, Texas (30.228910366000434, -97.7009505479997) Austin, Texas 78741 (30.22892673700045, -97.70097617899967)
Austin, Texas
(30.228927199000452, -97.70097626499967)",,78741,Tuesday 8am to noon and 1pm to 5pm,http://www.austintexas.gov/department/montopolis-neighborhood-center,512-962-6650,
St. Johns WIC Clinic,"7500 Blessing Avenue Austin, Texas (30.331930173000444, -97.69304012899966) Austin, Texas 78752 (30.33194668100049, -97.69306550699969)
Austin, Texas
(30.33194695500049, -97.6930658499997)",,78752,"Monday and Tuesday 7:30 a.m. to 7 p.m., closed noon to 1 p.m.; Wednesday and Thursdays 7:30 a.m. to 4:30 p.m., closed noon to 12:30 p.m. (Closed second Wednesday of each month); Fridays 7:30am to noon; Second Saturday of each month 8 a.m. to noon",http://www.austintexas.gov/department/st-johns-wic-clinic,512-972-4942,
Mom's Place - WIC Breastfeeding Resource Center,"8701 Research Blvd. Austin, Texas (30.364260912000475, -97.71759065699968) Austin, Texas 78758 (30.364886295000474, -97.71770951799965)
Austin, Texas
(30.364886083000442, -97.71770970099965)",Suite B,78758,"Monday, Wednesday, and Thursday  8am to 5pm, closed 12:15pm to 12:45pm (Closed 2nd Wednesday of each month); Tuesday 8am to 6pm, closed 12:15pm to 12:45pm; Friday 8am to 2pm",http://www.austintexas.gov/department/moms-place-wic-breastfeeding-resource-center,[phone],1-[phone]
Rosewood-Zaragosa WIC Clinic,"2800 Webberville Road Austin, Texas (30.265040181000472, -97.7097401579997) Austin, Texas 78702 (30.265065441000445, -97.70975265399966)
Austin, Texas
(30.265066214000456, -97.70975319499968)",,78702,"Monday and Tuesday 7:30am to 7:00pm, closed 12 noon to 1:00p.m.; Wednesday and Thursday 7:30am to 4:30 pm, closed 12:00 noon to 12:30pm (Closed second Wednesday of each month); Friday 7:30am to 12:00 noon; Second Saturday of each month 8:00am to 12:00 noon",http://www.austintexas.gov/department/rosewood-zaragosa-wic-clinic,512-972-4942,
Rosewood-Zaragosa Neighborhood Center,"2800 Webberville Road Austin, Texas (30.265040181000472, -97.7097401579997) Austin, Texas 78702 (30.265065441000445, -97.70975265399966)
Austin, Texas
(30.265066214000456, -97.70975319499968)",,78702,Monday to Friday 8am to 6pm; Fridays 8am to noon,http://www.austintexas.gov/department/rosewood-zaragosa-neighborhood-center,512-972-6740,
Blackland Neighborhood Center,"2005 Salina St Austin, Texas (30.280750365000472, -97.72241133999967) Austin, Texas 78722 (30.280750365000472, -97.72241134099966)
Austin, Texas
(30.280936591000454, -97.72245940699969)",,78722,Monday to Thursday 8am to 6pm; Friday 8am to 12noon,,512-972-5790,
Oak Hill WIC Clinic,"8656 Hwy. 71 W Austin, Texas (30.21312103100047, -97.6585184919997) Austin, Texas 78735 (30.25409018600044, -97.86540606199969)
Austin, Texas
(30.267593529000465, -97.74298706799965)","Bldg. A, Ste. B",78735,"Monday 8am to 5pm, closed 12 noon to 12:30pm",http://www.austintexas.gov/department/oak-hill-wic-clinic,512-972-4942,
Rutherford Campus,"1520 Rutherford Lane, Austin, Texas
Austin, Texas
(30.336624067000457, -97.68177463999967)",Envbironmental Health Services,78754,"Monday and Wednesday 7:45am to 11:30am; Tuesday, Thursday, and Friday 7:45am to 4:30 pm",https://austintexas.gov/department/environmental-health-services,512-978-0300,
Far South WIC Clinic,"405 W. Stassney Lane Austin, Texas (30.207200214000466, -97.77909027299967) Austin, Texas 78745 (30.207175056000438, -97.77910338699968)
Austin, Texas
(30.207175575000463, -97.77910327599966)",,78745,"Monday and Tuesday 7:30am to 7:00pm, closed 12 noon to 1:00pm; Wednesday and Thursday 7:30am to 4:30pm, closed 12 noon to 12:30pm (Closed second Wednesday of each month); Fridays 7:30am to 12 noon; Second Saturday of each month 8:00am to 12 noon",http://www.austintexas.gov/department/far-south-wic-clinic,512-972-4942,
South Austin Neighborhood Center,"2508 Durwood Austin, Texas (30.239755560000447, -97.75880830499966) Austin, Texas 78704 (30.239755560000447, -97.75880830599965)
Austin, Texas
(30.23975608900048, -97.75880800799968)",,78704,Monday to Thursday 8 a.m. to 6 p.m.; Friday 8 a.m. to noon,http://www.austintexas.gov/department/south-austin-neighborhood-center,512-972-6840,
Clarksville Community Health Center,"1000 Toyath Street Austin, Texas (30.28122053000044, -97.76330054699969) Austin, Texas 78703 (30.280976800000474, -97.76349523799968)
Austin, Texas
(30.280976921000445, -97.76349561899968)",,78703,"Monday to Friday, 8am - 4:30pm",http://www.austintexas.gov/department/clarksville-community-health-center,,
Manor WIC Clinic,"400 West Carrie Manor Manor, Texas (30.339839939000456, -97.56082146899968) Austin, Texas 78653 (30.339839939000456, -97.56082146999967)
Austin, Texas
(30.267593529000465, -97.74298706799965)",,78653,"Thursday 9am to 2:30pm, closed 12 noon to 12:30pm",http://www.austintexas.gov/department/manor-wic-clinic,512-972-4942,
Pflugerville WIC Clinic,"15822 Foothill Farms Loop Pflugerville, Texas (30.44908041700046, -97.65131022299965) Austin, Texas 78660 (30.44909663000044, -97.6513363899997)
Austin, Texas
(30.267593529000465, -97.74298706799965)",,78660,"Monday and Tuesday 7:30am to 7:00pm, closed 12 noon to 1:00pm; Wednesday and Thursday 7:30am to 4:30pm, closed 12 noon to 12:30pm (Closed second Wednesday of each month); Friday 7:30am to 12 noon; Second Saturday of each month 8:00am to 12 noon",http://www.austintexas.gov/department/pflugerville-wic-clinic,512-972-4942,
Bastrop WIC Clinic,"443 Highway 71 Bastrop, Texas (30.10646853400044, -97.33211573399967) Austin, Texas 78602 (30.10646853400044, -97.33211573499966)
Austin, Texas
(30.267593529000465, -97.74298706799965)",,78602,"Monday 7:30am to 7pm, closed 12 noon to 1pm; Tuesday and Friday closed; Wednesday and Thursday 7:30 am to 4:30 pm, closed 12 noon to 12:30 pm (closed second Wednesday of each month); Second Saturday of each month 8am to 12 noon",,512-972-4942,
East Austin WIC Clinic,"211 Comal St. Austin, Texas (30.259841082000435, -97.72803033599968) Austin, Texas 78702 (30.259688222000477, -97.72806244099968)
Austin, Texas
(30.259687362000477, -97.72806295299966)",,78702,Monday to Thursday 8am to 6pm; closed 12noon to 1pm; Friday 8am to 12noon,http://www.austintexas.gov/department/east-austin-wic-clinic,512-972-4942,
Vital Records,"7201 Levander Loop, Austin, Texas
Austin, Texas
(30.251305664000483, -97.69174879199966)",Building C,78702,"Monday to Friday, 8am to 4:30pm",https://austintexas.gov/birthcertificates,512-972-4784,
RBJ Health Center ,"15 Waller Street Austin, Texas 78702 (30.252945104000446, -97.73564430799968)
Austin, Texas
(30.252945482000484, -97.73564456499969)",,78702,Monday to Friday 8am to 5pm,http://www.austintexas.gov/department/rbj-health-center,512-972-5400,
Betty Dunkerley Health Campus,"7201 Levander Loop, Austin, Texas
Austin, Texas
(30.251305664000483, -97.69174879199966)",,78702,Sunday - Saturday 7:00am to 7:00pm,,512-972-5010,
East Austin Neighborhood Center,"211 Comal St Austin, Texas (30.259841082000435, -97.72803033599968) Austin, Texas 78702 (30.259688222000477, -97.72806244099968)
Austin, Texas
(30.259687362000477, -97.72806295299966)",,78702,Monday toThursday 8am to 6pm; Friday 8am to noon,http://www.austintexas.gov/department/east-austin-neighborhood-center,512-972-6650,
Montopolis WIC Clinic,"1416 Montopolis Drive Austin, Texas (30.228910366000434, -97.7009505479997) Austin, Texas 78741 (30.22892673700045, -97.70097617899967)
Austin, Texas
(30.228927199000452, -97.70097626499967)",,78741,"Monday and Tuesday 8am to 7pm, closed 12 noon to 1:00pm; Wednesday and Thursday 8am to 4:30pm, closed 12 noon to 12:30pm; Closed second Wednesday of each month; Friday 8am to 12 noon; Second Saturday of each month 8:00am to 12 noon",http://www.austintexas.gov/department/montopolis-wic-clinic,512-972-4942,
